Csets,CommName,* Fuel,* Enduse,CommDesc,* OLD CommDesc,Unit,LimType,CTSLvl,PeakTS,Ctype
NRG,RESCOA,Coal,,Coal -:-,Residential Coal,PJ,FX,,,
NRG,RESNGA,Natural Gas,,Natural Gas -:-,Residential Natural gas,PJ,FX,,,
NRG,RESLPG,LPG,,LPG -:-,Residential LPG,PJ,FX,,,
NRG,RESDSL,Diesel,,Diesel -:-,Residential Diesel,PJ,FX,,,
NRG,RESWOD,Wood,,Wood -:-,Residential Firewood,PJ,FX,,,
NRG,RESGEO,Geothermal,,Geothermal -:-,Residential Geothermal,PJ,FX,,,
NRG,RESSOL,Solar,,Solar -:-,Residential Solar energy,PJ,FX,,,
NRG,RESPET,Petrol,,Petrol -:-,Residential petroleum,PJ,FX,,,
ENV,RESCO2,,,-:-,Residential CO2 emissions,kt,,,,
DEM,R_DDW-SH,,Space Heating,-:- Space Heating,"Detached dwellings - Low Temperature Heat (<100 C), Space Heating",PJ,,,,
DEM,R_DDW-WH,,Water Heating,-:- Water Heating,"Detached dwellings - Low Temperature Heat (<100 C), Water Heating",PJ,,,,
DEM,R_DDW-CK,,Cooking,-:- Cooking,"Detached dwellings - IntermediateÃ‚Â HeatÃ‚Â (100-300Ã‚Â C),Ã‚Â Cooking",PJ,,,,
DEM,R_DDW-RF,,Refrigeration,-:- Refrigeration,Detached dwellings - Refrigeration,PJ,,,,
DEM,R_DDW-CD,,Clothes Drying,-:- Clothes Drying,"Detached dwellings - LowÃ‚Â TemperatureÃ‚Â HeatÃ‚Â (<100Ã‚Â C),Ã‚Â ClothesÃ‚Â Drying",PJ,,,,
DEM,R_DDW-SC,,Space Cooling,-:- Space Cooling,Detached dwellings - Space Cooling,PJ,,,,
DEM,R_DDW-CW,,Clothes Washing,-:- Clothes Washing,"Detached dwellings - LowÃ‚Â TemperatureÃ‚Â HeatÃ‚Â (<100Ã‚Â C),Ã‚Â ClothesÃ‚Â Washing",PJ,,,,
DEM,R_DDW-DW,,Dishwashing,-:- Dishwashing,"Detached dwellings - LowÃ‚Â TemperatureÃ‚Â HeatÃ‚Â (<Ã‚Â 100Ã‚Â C),Ã‚Â Dishwashers",PJ,,,,
DEM,R_DDW-LT,,Lighting,-:- Lighting,Detached dwellings - Lighting,PJ,,,,
DEM,R_DDW-OTH,,Electronics and Other Appliances,-:- Electronics and Other Appliances,Detached dwellings - Electronics and Other Electrical Uses,PJ,,,,
DEM,R_DDW-MPS,,"Motive Power, Stationary","-:- Motive Power, Stationary","Detached dwellings - Motive Power, Stationary",PJ,,,,
DEM,R_DDW-MPM,,"Motive Power, Mobile","-:- Motive Power, Mobile","Detached dwellings - Motive Power, Mobile",PJ,,,,
DEM,R_DDW-UNAL,,Unallocated,-:- Unallocated,Detached dwellings - Unallocated,PJ,,,,
DEM,R_JDW-SH,,Space Heating,-:- Space Heating,"Joined dwellings - Low Temperature Heat (<100 C), Space Heating",PJ,,,,
DEM,R_JDW-WH,,Water Heating,-:- Water Heating,"Joined dwellings - Low Temperature Heat (<100 C), Water Heating",PJ,,,,
DEM,R_JDW-CK,,Cooking,-:- Cooking,"Joined dwellings - IntermediateÃ‚Â HeatÃ‚Â (100-300Ã‚Â C),Ã‚Â Cooking",PJ,,,,
DEM,R_JDW-RF,,Refrigeration,-:- Refrigeration,Joined dwellings - Refrigeration,PJ,,,,
DEM,R_JDW-CD,,Clothes Drying,-:- Clothes Drying,"Joined dwellings - LowÃ‚Â TemperatureÃ‚Â HeatÃ‚Â (<100Ã‚Â C),Ã‚Â ClothesÃ‚Â Drying",PJ,,,,
DEM,R_JDW-SC,,Space Cooling,-:- Space Cooling,Joined dwellings - Space Cooling,PJ,,,,
DEM,R_JDW-CW,,Clothes Washing,-:- Clothes Washing,"Joined dwellings - LowÃ‚Â TemperatureÃ‚Â HeatÃ‚Â (<100Ã‚Â C),Ã‚Â ClothesÃ‚Â Washing",PJ,,,,
DEM,R_JDW-DW,,Dishwashing,-:- Dishwashing,"Joined dwellings - LowÃ‚Â TemperatureÃ‚Â HeatÃ‚Â (<Ã‚Â 100Ã‚Â C),Ã‚Â Dishwashers",PJ,,,,
DEM,R_JDW-LT,,Lighting,-:- Lighting,Joined dwellings - Lighting,PJ,,,,
DEM,R_JDW-OTH,,Electronics and Other Appliances,-:- Electronics and Other Appliances,Joined dwellings - Electronics and Other Electrical Uses,PJ,,,,
DEM,R_JDW-MPS,,"Motive Power, Stationary","-:- Motive Power, Stationary","Joined dwellings - Motive Power, Stationary",PJ,,,,
DEM,R_JDW-MPM,,"Motive Power, Mobile","-:- Motive Power, Mobile","Joined dwellings - Motive Power, Mobile",PJ,,,,
DEM,R_JDW-UNAL,,Unallocated,-:- Unallocated,Joined dwellings - Unallocated,PJ,,,,
